startid,endid,bikingtime
305,3438,
305,3447,
305,3461,
305,3463,
305,3466,
305,3467,
305,3472,
305,3474,
305,3477,
305,3478,
305,3486,
305,3490,
305,3491,
305,3494,
305,3495,
305,3498,
305,3499,
305,3504,
305,3505,
305,3507,
305,3508,
305,3510,
305,3513,
305,3514,
305,3515,
305,3517,
305,3518,
305,3519,
305,3522,
305,3523,
305,3524,
305,3528,
305,3529,
305,3531,
305,3532,
305,3533,
305,3536,
305,3539,
305,3541,
305,3542,
305,3544,
305,3545,
305,3547,
305,3551,
305,3552,
305,3554,
305,3556,
305,3557,
305,3558,
305,3559,
305,3560,
305,3563,
305,3565,
305,3570,
305,3572,
305,3574,
305,3576,
305,3579,
305,3581,
305,3584,
305,3585,
305,3593,
305,3596,
305,3597,
305,3598,
305,3599,
305,3601,
305,3602,
305,3603,
305,3604,
305,3605,
305,3611,
305,3615,
305,3616,
305,3620,
305,3622,
305,3623,
305,3625,
305,3629,
305,3631,
305,3632,
305,3635,
305,3641,
305,3646,
305,3647,
305,3649,
305,3654,
305,3658,
305,3659,
305,3661,
305,3662,
305,3666,
305,3671,
305,3674,
305,3677,
305,3678,
305,3679,
305,3680,
305,3684,
305,3686,
305,3688,
305,3689,
305,3691,
306,127,
306,128,
306,151,
306,152,
306,164,
306,167,
306,173,
306,195,
306,239,
306,241,
306,244,
306,245,
306,247,
306,251,
306,258,
306,259,
306,260,
306,261,
306,262,
306,264,
306,266,
306,267,
306,268,
306,270,
306,275,
306,276,
306,279,
306,282,
306,285,
306,291,
306,296,
306,297,
306,303,
306,304,
306,305,
306,306,
306,307,
306,308,
306,309,
306,311,
306,314,
306,316,
306,317,
306,322,
306,323,
306,325,
306,327,
306,328,
306,339,
306,340,
306,346,
306,347,
306,349,
306,350,
306,351,
306,355,
306,356,
306,358,
306,360,
306,361,
306,362,
306,363,
306,364,
306,369,
306,377,
306,380,
306,382,
306,383,
306,389,
306,390,
306,391,
306,392,
306,394,
306,399,
306,402,
306,405,
306,406,
306,407,
306,414,
306,415,
306,417,
306,418,
306,419,
306,426,
306,427,
306,432,
306,433,
306,435,
306,440,
306,441,
306,443,
306,445,
306,447,
306,449,
306,450,
306,453,
306,454,
306,455,
306,460,
306,461,
306,462,
306,465,
306,466,
306,469,
306,471,
306,474,
306,476,
306,477,
306,479,
306,480,
306,484,
306,485,
306,486,
306,487,
306,490,
306,491,
306,495,
306,496,
306,497,
306,500,
306,502,
306,503,
306,504,
306,505,
306,508,
306,509,
306,515,
306,516,
306,518,
306,523,
306,524,
306,528,
306,529,
306,531,
306,533,
306,534,
306,536,
306,540,
306,546,
306,2000,
306,2001,
306,2003,
306,2008,
306,2010,
306,2021,
306,3002,
306,3041,
306,3042,
306,3043,
306,3044,
306,3046,
306,3050,
306,3052,
306,3054,
306,3057,
306,3058,
306,3059,
306,3064,
306,3068,
306,3069,
306,3071,
306,3073,
306,3074,
306,3077,
306,3078,
306,3080,
306,3081,
306,3083,
306,3086,
306,3087,
306,3088,
306,3090,
306,3091,
306,3094,
306,3095,
306,3100,
306,3106,
306,3108,
306,3123,
306,3124,
306,3125,
306,3127,
306,3128,
306,3129,
306,3130,
306,3131,
306,3134,
306,3140,
306,3141,
306,3142,
306,3143,
306,3146,
306,3148,
306,3150,
306,3151,
306,3152,
306,3156,
306,3157,
306,3158,
306,3159,
306,3168,
306,3170,
306,3171,
306,3175,
306,3176,
306,3177,
306,3179,
306,3193,
306,3194,
306,3221,
306,3226,
306,3233,
306,3241,
306,3243,
306,3282,
306,3284,
306,3285,
306,3288,
306,3289,
306,3290,
306,3292,
306,3294,
306,3297,
306,3298,
306,3300,
306,3302,
306,3303,
306,3304,
306,3306,
306,3308,
306,3310,
306,3314,
306,3319,
306,3321,
306,3322,
306,3324,
306,3328,
306,3331,
306,3336,
306,3340,
306,3342,
306,3344,
306,3350,
306,3354,
306,3356,
306,3357,
306,3365,
306,3366,
306,3370,
306,3372,
306,3373,
306,3376,
306,3384,
306,3386,
306,3388,
306,3393,
306,3394,
306,3396,
306,3399,
306,3401,
306,3403,
306,3404,
306,3405,
306,3408,
306,3410,
306,3411,
306,3412,
306,3413,
306,3423,
306,3430,
306,3431,
306,3435,
306,3438,
306,3447,
306,3461,
306,3463,
306,3466,
306,3467,
306,3472,
306,3474,
306,3477,
306,3478,
306,3486,
306,3490,
306,3491,
306,3494,
306,3495,
306,3498,
306,3499,
306,3504,
306,3505,
306,3507,
306,3510,
306,3518,
306,3519,
306,3522,
306,3528,
306,3529,
306,3531,
306,3533,
306,3536,
306,3539,
306,3541,
306,3542,
306,3544,
306,3547,
306,3551,
306,3552,
306,3554,
306,3556,
306,3557,
306,3558,
306,3565,
306,3570,
306,3572,
306,3574,
306,3576,
306,3579,
306,3581,
306,3584,
306,3585,
306,3593,
306,3596,
306,3597,
306,3598,
306,3599,
306,3601,
306,3602,
306,3603,
306,3604,
306,3605,
306,3611,
306,3615,
306,3616,
306,3620,
306,3622,
306,3623,
306,3629,
306,3631,
306,3632,
306,3635,
306,3641,
306,3646,
306,3647,
306,3649,
306,3658,
306,3659,
306,3661,
306,3662,
306,3666,
306,3671,
306,3674,
306,3677,
306,3678,
306,3679,
306,3680,
306,3684,
306,3686,
306,3688,
306,3689,
306,3691,
307,127,
307,128,
307,151,
307,152,
307,164,
307,167,
307,173,
307,195,
307,239,
307,241,
307,244,
307,245,
307,247,
307,251,
307,258,
307,259,
307,260,
307,261,
307,262,
307,264,
307,266,
307,267,
307,268,
307,270,
307,275,
307,276,
307,279,
307,282,
307,285,
307,291,
307,296,
307,297,
307,303,
307,304,
307,305,
307,306,
307,307,
307,308,
307,309,
307,311,
307,313,
307,314,
307,316,
307,317,
307,322,
307,323,
307,325,
307,327,
307,328,
307,339,
307,340,
307,343,
307,346,
307,347,
307,349,
307,350,
307,351,
307,355,
307,356,
307,358,
307,360,
307,361,
307,362,
307,363,
307,364,
307,369,
307,377,
307,380,
307,382,
307,383,
307,389,
307,390,
307,391,
307,392,
307,394,
307,399,
307,402,
307,405,
307,406,
307,407,
307,414,
307,415,
307,417,
307,418,
307,419,
307,426,
307,427,
307,432,
307,433,
307,435,
307,440,
307,441,
307,443,
307,445,
307,447,
307,449,
307,450,
307,453,
307,454,
307,455,
307,460,
307,461,
307,462,
307,465,
307,466,
307,469,
307,471,
307,474,
307,476,
307,477,
307,479,
307,480,
307,484,
307,485,
307,486,
307,487,
307,490,
307,491,
307,495,
307,496,
307,497,
307,500,
307,502,
307,503,
307,504,
307,505,
307,508,
307,509,
307,515,
307,516,
307,518,
307,523,
307,524,
307,528,
307,529,
307,531,
307,533,
307,534,
307,536,
307,540,
307,546,
307,2000,
307,2001,
307,2003,
307,2005,
307,2008,
307,2010,
307,2021,
307,3002,
307,3041,
307,3042,
307,3043,
307,3044,
307,3046,
307,3050,
307,3052,
307,3054,
307,3057,
307,3058,
307,3059,
307,3064,
307,3068,
307,3069,
307,3071,
307,3073,
307,3074,
307,3077,
307,3078,
307,3080,
307,3081,
307,3083,
307,3086,
307,3087,
307,3088,
307,3090,
307,3091,
307,3094,
307,3095,
307,3100,
307,3106,
307,3108,
307,3123,
307,3124,
307,3125,
307,3127,
307,3128,
307,3129,
307,3130,
307,3131,
307,3134,
307,3140,
307,3141,
307,3142,
307,3143,
307,3146,
307,3148,
307,3150,
307,3151,
307,3152,
307,3156,
307,3157,
307,3158,
307,3159,
307,3168,
307,3170,
307,3171,
307,3175,
307,3176,
307,3177,
307,3179,
307,3182,
307,3193,
307,3194,
307,3221,
307,3226,
307,3233,
307,3241,
307,3243,
307,3254,
307,3282,
307,3284,
307,3285,
307,3288,
307,3289,
307,3290,
307,3292,
307,3294,
307,3297,
307,3298,
307,3300,
307,3302,
307,3303,
307,3304,
307,3306,
307,3308,
307,3310,
307,3314,
307,3319,
307,3321,
307,3322,
307,3324,
307,3328,
307,3331,
307,3333,
307,3336,
307,3340,
307,3342,
307,3344,
307,3347,
307,3350,
307,3351,
307,3354,
307,3356,
307,3357,
307,3365,
307,3366,
307,3370,
307,3372,
307,3373,
307,3376,
307,3384,
307,3386,
307,3388,
307,3393,
307,3394,
307,3396,
307,3399,
307,3401,
307,3403,
307,3404,
307,3405,
307,3408,
307,3410,
307,3411,
307,3412,
307,3413,
307,3423,
307,3430,
307,3431,
307,3435,
307,3438,
307,3447,
307,3461,
307,3463,
307,3466,
307,3467,
307,3472,
307,3474,
307,3477,
307,3478,
307,3479,
307,3486,
307,3490,
307,3491,
307,3494,
307,3495,
307,3498,
307,3499,
307,3504,
307,3505,
307,3507,
307,3508,
307,3510,
307,3517,
307,3518,
307,3519,
307,3522,
307,3523,
307,3528,
307,3529,
307,3531,
307,3533,
307,3536,
307,3539,
307,3541,
307,3542,
307,3544,
307,3545,
307,3547,
307,3551,
307,3552,
307,3554,
307,3556,
307,3557,
307,3558,
307,3559,
307,3560,
307,3563,
307,3565,
307,3570,
307,3572,
307,3574,
307,3576,
307,3579,
307,3581,
307,3584,
307,3585,
307,3593,
307,3596,
307,3597,
307,3598,
307,3599,
307,3601,
307,3602,
307,3603,
307,3604,
307,3605,
307,3611,
307,3615,
307,3616,
307,3620,
307,3622,
307,3623,
307,3625,
307,3629,
307,3631,
307,3632,
307,3635,
307,3641,
307,3646,
307,3647,
307,3648,
307,3649,
307,3654,
307,3658,
307,3659,
307,3661,
307,3662,
307,3666,
307,3669,
307,3671,
307,3674,
307,3677,
307,3678,
307,3679,
307,3680,
307,3684,
307,3686,
307,3688,
307,3689,
307,3691,
308,127,
308,128,
308,151,
308,152,
308,164,
308,167,
308,173,
308,195,
308,239,
308,241,
308,244,
308,245,
308,247,
308,251,
308,258,
308,259,
308,260,
308,261,
308,262,
308,264,
308,266,
308,267,
308,268,
308,270,
308,275,
308,276,
308,279,
308,285,
308,291,
308,296,
308,297,
308,303,
308,304,
308,305,
308,306,
308,307,
308,308,
308,309,
308,311,
308,314,
308,316,
308,317,
308,322,
308,323,
308,325,
308,327,
308,328,
308,339,
308,340,
308,346,
308,347,
308,349,
308,350,
308,351,
308,355,
308,356,
308,358,
308,360,
308,361,
308,362,
308,363,
308,364,
308,369,
308,377,
308,380,
308,382,
308,383,
308,390,
308,391,
308,392,
308,394,
308,399,
308,402,
308,405,
308,406,
308,407,
308,414,
308,415,
308,417,
308,418,
308,419,
308,426,
308,427,
308,432,
308,433,
308,435,
308,440,
308,441,
308,445,
308,447,
308,449,
308,450,
308,453,
308,454,
308,455,
308,461,
308,462,
308,465,
308,466,
308,469,
308,471,
308,474,
308,476,
308,477,
308,479,
308,480,
308,484,
308,485,
308,486,
308,487,
308,490,
308,491,
308,495,
308,496,
308,497,
308,500,
308,502,
308,503,
308,504,
308,505,
308,508,
308,509,
308,515,
308,516,
308,518,
308,523,
308,524,
308,528,
308,529,
308,531,
308,533,
308,534,
308,536,
308,540,
308,546,
308,2000,
308,2001,
308,2003,
308,2008,
308,2010,
308,2021,
308,3002,
308,3041,
308,3042,
308,3043,
308,3044,
308,3046,
308,3050,
308,3052,
308,3054,
308,3057,
308,3058,
308,3059,
308,3064,
308,3068,
308,3069,
308,3071,
308,3073,
308,3074,
308,3077,
308,3080,
308,3081,
308,3083,
308,3086,
308,3087,
308,3088,
308,3090,
308,3091,
308,3094,
308,3095,
308,3100,
308,3106,
308,3108,
308,3123,
308,3124,
308,3125,
308,3127,
308,3128,
308,3129,
308,3130,
308,3131,
308,3134,
308,3140,
308,3141,
308,3142,
308,3143,
308,3146,
308,3148,
308,3150,
308,3151,
308,3152,
308,3156,
308,3157,
308,3158,
308,3159,
308,3168,
308,3170,
308,3171,
308,3175,
308,3176,
308,3177,
308,3179,
308,3182,
308,3193,
308,3194,
308,3221,
308,3226,
308,3233,
308,3241,
308,3243,
308,3254,
308,3282,
308,3284,
308,3285,
308,3288,
308,3289,
308,3290,
308,3292,
308,3294,
308,3297,
308,3298,
308,3300,
308,3302,
308,3303,
308,3304,
308,3306,
308,3308,
308,3310,
308,3314,
308,3319,
308,3321,
308,3322,
308,3324,
308,3328,
308,3331,
308,3333,
308,3336,
308,3340,
308,3342,
308,3344,
308,3350,
308,3356,
308,3357,
308,3365,
308,3366,
308,3370,
308,3372,
308,3373,
308,3376,
308,3384,
308,3386,
308,3388,
308,3393,
308,3394,
308,3396,
308,3399,
308,3401,
308,3403,
308,3404,
308,3405,
308,3408,
308,3410,
308,3411,
308,3412,
308,3413,
308,3423,
308,3430,
308,3431,
308,3435,
308,3438,
308,3447,
308,3461,
308,3463,
308,3466,
308,3467,
308,3472,
308,3474,
308,3477,
308,3478,
308,3479,
308,3486,
308,3490,
308,3491,
308,3494,
308,3495,
308,3498,
308,3499,
308,3504,
308,3505,
308,3507,
308,3510,
308,3517,
308,3518,
308,3519,
308,3522,
308,3523,
308,3528,
308,3529,
308,3531,
308,3533,
308,3536,
308,3539,
308,3541,
308,3542,
308,3544,
308,3545,
308,3547,
308,3551,
308,3552,
308,3556,
308,3558,
308,3570,
308,3572,
308,3574,
308,3576,
308,3579,
308,3581,
308,3584,
308,3585,
308,3593,
308,3596,
308,3597,
308,3598,
308,3599,
308,3601,
308,3602,
308,3603,
308,3604,
308,3605,
308,3611,
308,3615,
308,3616,
308,3620,
308,3622,
308,3623,
308,3629,
308,3631,
308,3632,
308,3635,
308,3641,
308,3647,
308,3649,
308,3658,
308,3659,
308,3661,
308,3662,
308,3666,
308,3669,
308,3671,
308,3674,
308,3677,
308,3678,
308,3679,
308,3680,
308,3684,
308,3686,
308,3688,
308,3689,
308,3691,
309,127,
309,128,
309,151,
309,152,
309,164,
309,167,
309,173,
309,195,
309,239,
309,241,
309,244,
309,245,
309,247,
309,251,
309,258,
309,259,
309,260,
309,261,
309,262,
309,264,
309,266,
309,267,
309,268,
309,270,
309,275,
309,276,
309,279,
309,282,
309,285,
309,291,
309,296,
309,297,
309,303,
309,304,
309,305,
309,306,
309,307,
309,308,
309,309,
309,311,
309,313,
309,314,
309,316,
309,317,
309,322,
309,323,
309,325,
309,327,
309,328,
309,339,
309,340,
309,343,
309,346,
309,347,
309,349,
309,350,
309,351,
309,355,
309,356,
309,358,
309,360,
309,361,
309,362,
309,363,
309,364,
309,369,
309,377,
309,380,
309,382,
309,383,
309,389,
309,390,
309,391,
309,392,
309,394,
309,399,
309,402,
309,405,
309,406,
309,407,
309,414,
309,415,
309,417,
309,418,
309,419,
309,426,
309,427,
309,432,
309,433,
309,435,
309,440,
309,441,
309,443,
309,445,
309,447,
309,449,
309,450,
309,453,
309,454,
309,455,
309,460,
309,461,
309,462,
309,465,
309,466,
309,469,
309,471,
309,474,
309,476,
309,477,
309,479,
309,480,
309,484,
309,485,
309,486,
309,487,
309,490,
309,491,
309,495,
309,496,
309,497,
309,500,
309,502,
309,503,
309,504,
309,505,
309,508,
309,509,
309,515,
309,516,
309,518,
309,523,
309,524,
309,528,
309,529,
309,531,
309,533,
309,534,
309,536,
309,540,
309,546,
309,2000,
309,2001,
309,2003,
309,2005,
309,2008,
309,2010,
309,2021,
309,3002,
309,3041,
309,3042,
309,3043,
309,3044,
309,3046,
309,3050,
309,3052,
309,3054,
309,3057,
309,3058,
309,3059,
309,3064,
309,3068,
309,3069,
309,3071,
309,3073,
309,3074,
309,3077,
309,3078,
309,3080,
309,3081,
309,3083,
309,3086,
309,3087,
309,3088,
309,3090,
309,3091,
309,3094,
309,3095,
309,3100,
309,3106,
309,3108,
309,3123,
309,3124,
309,3125,
309,3127,
309,3128,
309,3129,
309,3130,
309,3131,
309,3134,
309,3140,
309,3141,
309,3142,
309,3143,
309,3146,
309,3148,
309,3150,
309,3151,
309,3152,
309,3156,
309,3157,
309,3158,
309,3159,
309,3168,
309,3170,
309,3171,
309,3175,
309,3176,
309,3177,
309,3179,
309,3182,
309,3193,
309,3194,
309,3221,
309,3226,
309,3233,
309,3241,
309,3243,
309,3254,
309,3282,
309,3284,
309,3285,
309,3288,
309,3289,
309,3290,
309,3292,
309,3294,
309,3297,
309,3298,
309,3300,
309,3302,
309,3303,
309,3304,
309,3306,
309,3308,
309,3310,
309,3313,
309,3314,
309,3317,
309,3319,
309,3321,
309,3322,
309,3324,
309,3328,
309,3331,
309,3333,
309,3336,
309,3340,
309,3342,
309,3344,
309,3347,
309,3348,
309,3350,
309,3351,
309,3354,
309,3356,
309,3357,
309,3365,
309,3366,
309,3370,
309,3372,
309,3373,
309,3376,
309,3384,
309,3386,
309,3388,
309,3393,
309,3394,
309,3396,
309,3399,
309,3401,
309,3403,
309,3404,
309,3405,
309,3408,
309,3410,
309,3411,
309,3412,
309,3413,
309,3423,
309,3430,
309,3431,
309,3435,
309,3438,
309,3447,
309,3461,
309,3463,
309,3466,
309,3467,
309,3472,
309,3474,
309,3477,
309,3478,
309,3479,
309,3486,
309,3490,
309,3491,
309,3494,
309,3495,
309,3498,
309,3499,
309,3504,
309,3505,
309,3507,
309,3508,
309,3510,
309,3517,
309,3518,
309,3519,
309,3522,
309,3523,
309,3528,
309,3529,
309,3531,
309,3533,
309,3536,
309,3539,
309,3541,
309,3542,
309,3544,
309,3545,
309,3547,
309,3551,
309,3552,
309,3554,
309,3556,
309,3557,
309,3558,
309,3559,
309,3560,
309,3563,
309,3565,
309,3570,
309,3572,
309,3574,
309,3576,
309,3579,
309,3581,
309,3584,
309,3585,
309,3593,
309,3596,
309,3597,
309,3598,
309,3599,
309,3601,
309,3602,
309,3603,
309,3604,
309,3605,
309,3611,
309,3615,
309,3616,
309,3620,
309,3622,
309,3623,
309,3625,
309,3629,
309,3631,
309,3632,
309,3635,
309,3641,
309,3646,
309,3647,
309,3648,
309,3649,
309,3654,
309,3658,
309,3659,
309,3661,
309,3662,
309,3666,
309,3669,
309,3671,
309,3674,
309,3676,
309,3677,
309,3678,
309,3679,
309,3680,
309,3684,
309,3686,
309,3688,
309,3689,
309,3691,
311,127,
311,128,
311,151,
311,152,
311,164,
311,167,
311,173,
311,195,
311,239,
311,241,
311,244,
311,245,
311,247,
311,251,
311,258,
311,259,
311,260,
311,261,
311,262,
311,264,
311,266,
311,267,
311,268,
311,270,
311,275,
311,276,
311,279,
311,282,
311,285,
311,291,
311,296,
311,297,
311,303,
311,304,
311,305,
311,306,
311,307,
311,308,
311,309,
311,311,
311,313,
311,314,
311,316,
311,317,
311,322,
311,323,
311,325,
311,327,
311,328,
311,339,
311,340,
311,343,
311,346,
311,347,
311,349,
311,350,
311,351,
311,355,
311,356,
311,358,
311,360,
311,361,
311,362,
311,363,
311,364,
311,369,
311,377,
311,380,
311,382,
311,383,
311,389,
311,390,
311,391,
311,392,
311,394,
311,399,
311,402,
311,405,
311,406,
311,407,
311,414,
311,415,
311,417,
311,418,
311,419,
311,426,
311,427,
311,432,
311,433,
311,435,
311,440,
311,441,
311,443,
311,445,
311,447,
311,449,
311,450,
311,453,
311,454,
311,455,
311,460,
311,461,
311,462,
311,465,
311,466,
311,469,
311,471,
311,474,
311,476,
311,477,
311,479,
311,480,
311,484,
311,485,
311,486,
311,487,
311,490,
311,491,
311,495,
311,496,
311,497,
311,500,
311,502,
311,503,
311,504,
311,505,
311,508,
311,509,
311,515,
311,516,
311,518,
311,523,
311,524,
311,528,
311,529,
311,531,
311,533,
311,534,
311,536,
311,540,
311,546,
311,2000,
311,2001,
311,2003,
311,2005,
311,2008,
311,2010,
311,2021,
311,3002,
311,3041,
311,3042,
311,3043,
311,3044,
311,3046,
311,3050,
311,3052,
311,3054,
311,3057,
311,3058,
311,3059,
311,3064,
311,3068,
311,3069,
311,3071,
311,3073,
311,3074,
311,3077,
311,3078,
311,3080,
311,3081,
311,3083,
311,3086,
311,3087,
311,3088,
311,3090,
311,3091,
311,3094,
311,3095,
311,3100,
311,3106,
311,3108,
311,3123,
311,3124,
311,3125,
311,3127,
311,3128,
311,3129,
311,3130,
311,3131,
311,3134,
311,3140,
311,3141,
311,3142,
311,3143,
311,3146,
311,3148,
311,3150,
311,3151,
311,3152,
311,3156,
311,3157,
311,3158,
311,3159,
311,3168,
311,3170,
311,3171,
311,3175,
311,3176,
311,3177,
311,3179,
311,3182,
311,3193,
311,3194,
311,3221,
311,3226,
311,3233,
311,3241,
311,3243,
311,3254,
311,3282,
311,3284,
311,3285,
311,3288,
311,3289,
311,3290,
311,3292,
311,3294,
311,3297,
311,3298,
311,3300,
311,3302,
311,3303,
311,3304,
311,3306,
311,3308,
311,3310,
311,3314,
311,3319,
311,3321,
311,3322,
311,3324,
311,3328,
311,3331,
311,3333,
311,3336,
311,3340,
311,3342,
311,3344,
311,3347,
311,3350,
311,3351,
311,3354,
311,3356,
311,3357,
311,3365,
311,3366,
311,3370,
311,3372,
311,3373,
311,3376,
311,3384,
311,3386,
311,3388,
311,3393,
311,3394,
311,3396,
311,3399,
311,3401,
311,3403,
311,3404,
311,3405,
311,3408,
311,3410,
311,3411,
311,3412,
311,3413,
311,3423,
311,3430,
311,3431,
311,3435,
311,3438,
311,3447,
311,3461,
311,3463,
311,3466,
311,3467,
311,3472,
311,3474,
311,3477,
311,3478,
311,3479,
311,3486,
311,3490,
311,3491,
311,3494,
311,3495,
311,3498,
311,3499,
311,3504,
311,3505,
311,3507,
311,3508,
311,3510,
311,3517,
311,3518,
311,3519,
311,3522,
311,3523,
311,3528,
311,3529,
311,3531,
311,3533,
311,3536,
311,3539,
311,3541,
311,3542,
311,3544,
311,3545,
311,3547,
311,3551,
311,3552,
311,3554,
311,3556,
311,3557,
311,3558,
311,3559,
311,3560,
311,3563,
311,3565,
311,3570,
311,3572,
311,3574,
311,3576,
311,3579,
311,3581,
311,3584,
311,3585,
311,3593,
311,3596,
311,3597,
311,3598,
311,3599,
311,3601,
311,3602,
311,3603,
311,3604,
311,3605,
311,3611,
311,3615,
311,3616,
311,3620,
311,3622,
311,3623,
311,3625,
311,3629,
311,3631,
311,3632,
311,3635,
311,3641,
311,3646,
311,3647,
311,3648,
311,3649,
311,3654,
311,3658,
311,3659,
311,3661,
311,3662,
311,3666,
311,3669,
311,3671,
311,3674,
311,3677,
311,3678,
311,3679,
311,3680,
311,3684,
311,3686,
311,3688,
311,3689,
311,3691,
313,173,
313,239,
313,241,
313,244,
313,245,
313,258,
313,261,
313,262,
313,266,
313,270,
313,275,
313,282,
313,285,
313,313,
313,314,
313,317,
313,322,
313,323,
313,339,
313,343,
313,346,
313,364,
313,382,
313,390,
313,391,
313,392,
313,394,
313,399,
313,405,
313,406,
313,407,
313,414,
313,418,
313,419,
313,432,
313,445,
313,465,
313,466,
313,474,
313,484,
313,486,
313,491,
313,496,
313,497,
313,500,
313,524,
313,2000,
313,2001,
313,2005,
313,2021,
313,3050,
313,3052,
313,3054,
313,3057,
313,3058,
313,3059,
313,3064,
313,3083,
313,3095,
313,3100,
313,3106,
313,3108,
313,3124,
313,3125,
313,3127,
313,3179,
313,3233,
313,3241,
313,3297,
313,3300,
313,3304,
313,3306,
313,3310,
313,3319,
313,3322,
313,3324,
313,3365,
313,3405,
313,3410,
313,3411,
313,3412,
313,3413,
313,3423,
313,3430,
313,3463,
313,3466,
313,3472,
313,3477,
313,3478,
313,3486,
313,3544,
313,3558,
313,3570,
313,3572,
313,3574,
313,3576,
313,3579,
313,3581,
313,3584,
313,3585,
313,3596,
313,3597,
313,3598,
313,3599,
313,3601,
313,3604,
313,3611,
313,3615,
313,3631,
313,3632,
313,3641,
313,3648,
313,3659,
313,3662,
313,3674,
313,3680,
313,3686,
314,127,
314,128,
314,151,
314,152,
314,164,
314,167,
314,173,
314,195,
314,239,
314,241,
314,244,
314,245,
314,247,
314,251,
314,258,
314,260,
314,261,
314,262,
314,264,
314,266,
314,267,
314,268,
314,270,
314,275,
314,276,
314,279,
314,282,
314,285,
314,291,
314,296,
314,297,
314,303,
314,304,
314,305,
314,306,
314,307,
314,308,
314,309,
314,311,
314,313,
314,314,
314,316,
314,317,
314,322,
314,323,
314,325,
314,327,
314,328,
314,339,
314,340,
314,343,
314,346,
314,347,
314,349,
314,350,
314,351,
314,355,
314,356,
314,358,
314,360,
314,361,
314,362,
314,363,
314,364,
314,369,
314,377,
314,380,
314,382,
314,383,
314,389,
314,390,
314,391,
314,392,
314,394,
314,399,
314,402,
314,405,
314,406,
314,407,
314,414,
314,415,
314,417,
314,418,
314,419,
314,426,
314,432,
314,433,
314,435,
314,440,
314,441,
314,443,
314,445,
314,447,
314,449,
314,450,
314,453,
314,454,
314,455,
314,460,
314,461,
314,462,
314,465,
314,469,
314,471,
314,476,
314,477,
314,479,
314,480,
314,484,
314,485,
314,487,
314,490,
314,495,
314,496,
314,497,
314,500,
314,502,
314,503,
314,504,
314,505,
314,508,
314,509,
314,515,
314,516,
314,518,
314,523,
314,524,
314,528,
314,529,
314,531,
314,533,
314,536,
314,540,
314,546,
314,2000,
314,2001,
314,2003,
314,2005,
314,2010,
314,2021,
314,3002,
314,3041,
314,3042,
314,3043,
314,3044,
314,3046,
314,3050,
314,3052,
314,3054,
314,3057,
314,3058,
314,3059,
314,3064,
314,3069,
314,3071,
314,3073,
314,3077,
314,3078,
314,3080,
314,3081,
314,3083,
314,3086,
314,3087,
314,3088,
314,3090,
314,3091,
314,3094,
314,3095,
314,3100,
314,3106,
314,3108,
314,3123,
314,3124,
314,3125,
314,3127,
314,3131,
314,3134,
314,3140,
314,3141,
314,3142,
314,3143,
314,3146,
314,3148,
314,3150,
314,3151,
314,3152,
314,3156,
314,3157,
314,3158,
314,3159,
314,3168,
314,3170,
314,3171,
314,3175,
314,3176,
314,3177,
314,3179,
314,3221,
314,3226,
314,3233,
314,3241,
314,3243,
314,3282,
314,3284,
314,3285,
314,3288,
314,3289,
314,3290,
314,3292,
314,3294,
314,3297,
314,3298,
314,3300,
314,3302,
314,3303,
314,3304,
314,3306,
314,3308,
314,3310,
314,3314,
314,3319,
314,3321,
314,3322,
314,3324,
314,3328,
314,3333,
314,3336,
314,3340,
314,3342,
314,3344,
314,3350,
314,3354,
314,3356,
314,3365,
314,3370,
314,3372,
314,3373,
314,3376,
314,3384,
314,3386,
314,3388,
314,3393,
314,3394,
314,3396,
314,3399,
314,3401,
314,3403,
314,3404,
314,3405,
314,3408,
314,3410,
314,3411,
314,3412,
314,3413,
314,3423,
314,3430,
314,3431,
314,3435,
314,3438,
314,3447,
314,3461,
314,3463,
314,3466,
314,3467,
314,3472,
314,3474,
314,3477,
314,3478,
314,3486,
314,3490,
314,3491,
314,3494,
314,3495,
314,3499,
314,3504,
314,3505,
314,3507,
314,3510,
314,3517,
314,3518,
314,3519,
314,3522,
314,3523,
314,3528,
314,3529,
314,3531,
314,3533,
314,3536,
314,3539,
314,3541,
314,3542,
314,3544,
314,3547,
314,3551,
314,3552,
314,3558,
314,3570,
314,3572,
314,3574,
314,3576,
314,3579,
314,3581,
314,3584,
314,3585,
314,3593,
314,3596,
314,3597,
314,3598,
314,3599,
314,3601,
314,3602,
314,3603,
314,3604,
314,3605,
314,3611,
314,3615,
314,3616,
314,3622,
314,3623,
314,3629,
314,3631,
314,3632,
314,3635,
314,3641,
314,3647,
314,3648,
314,3649,
314,3658,
314,3659,
314,3661,
314,3662,
314,3666,
314,3669,
314,3671,
314,3674,
314,3680,
314,3684,
314,3686,
314,3688,
314,3689,
314,3691,
316,127,
316,128,
316,151,
316,152,
316,164,
316,167,
316,173,
316,195,
316,239,
316,241,
316,244,
316,245,
316,247,
316,251,
316,258,
316,259,
316,260,
316,261,
316,262,
316,264,
316,266,
316,267,
316,268,
316,270,
316,275,
316,276,
316,279,
316,282,
316,285,
316,291,
316,296,
316,297,
316,303,
316,304,
316,305,
316,306,
316,307,
316,308,
316,309,
316,311,
316,314,
316,316,
316,317,
316,322,
316,323,
316,325,
316,327,
316,328,
316,339,
316,340,
316,346,
316,347,
316,349,
316,350,
316,351,
316,355,
316,356,
316,358,
316,360,
