bus_id,bike1,time1,bike2,time2,bike3,time3,bike4,time4,bike5,time5
400228,3520,87,3511,136,3628,258,3534,280,3509,304
400230,3510,135,3520,213,3629,281,3535,397,3508,407
400231,3510,48,3629,194,3520,300,3508,345,3518,370
400233,3629,95,3518,268,3510,302,3531,312,3529,370
400234,3629,213,3531,242,3529,252,3518,386,3533,528
400281,3531,225,3629,260,3529,270,3518,433,3533,509
400282,3629,136,3531,265,3510,278,3518,309,3533,385
400283,3629,90,3510,136,3518,263,3533,343,3531,410
400284,3510,95,3520,255,3629,304,3508,366,3535,439
400285,3520,138,3510,213,3511,302,3534,343,3535,409
400287,3511,110,3520,115,3534,242,3628,285,3630,317
400288,3511,76,3374,236,3553,285,3520,300,3630,303
400289,3374,115,3511,192,3553,213,3521,257,3630,419
400290,3374,55,3521,206,3511,332,3553,353,3509,456
400292,3400,158,3521,294,3387,353,3502,472,3500,520
400322,485,98,3235,255,3680,292,526,345,484,349
400323,485,105,526,177,267,312,362,332,498,392
400324,526,51,474,221,498,235,505,273,472,310
400325,474,106,526,171,486,219,498,282,546,305
400326,474,44,486,161,3641,260,526,285,546,358
400327,3641,79,474,208,466,222,402,259,486,294
400329,402,106,3641,194,491,334,435,344,466,364
400330,402,200,496,219,168,273,497,296,503,297
400331,496,55,497,189,253,250,168,275,382,334
400333,253,111,280,129,254,238,382,261,345,282
400334,280,62,3244,228,253,232,252,271,254,284
400335,3244,95,280,184,252,210,161,331,336,341
400336,3244,37,280,236,293,271,335,282,252,306
400337,293,152,3244,153,335,199,3263,206,357,234
400352,546,175,474,221,472,247,526,263,540,345
400353,526,153,472,166,546,275,474,321,498,357
400354,526,228,485,275,472,324,3431,324,3235,382
400358,359,230,3233,251,484,265,3680,288,3235,331
400359,3233,128,359,210,456,315,228,330,484,382
400360,456,190,3233,228,520,274,522,285,359,324
400361,456,19,520,206,2023,331,3457,335,522,338
400362,3457,163,456,197,3132,232,2023,277,281,363
400363,3457,30,3132,98,281,229,456,324,305,351
400364,3132,134,3457,205,3136,219,281,298,3355,348
400390,3553,148,3374,228,3630,312,3323,335,3538,353
400394,3630,145,3534,196,3553,359,3511,360,3520,455
400395,3534,244,3540,297,3508,300,3630,365,3520,424
400396,3540,181,3508,182,3533,308,3534,367,3510,405
400398,3533,103,3531,190,3508,245,3649,283,3540,386
400475,3531,124,3533,219,3649,342,3508,361,3629,505
400476,3531,138,3533,152,3649,275,3508,294,3540,435
400477,3508,64,3533,118,3540,209,3541,361,3510,374
400479,3540,166,3508,171,3533,295,3534,380,3510,394
400482,3630,130,3534,215,3553,342,3511,345,3520,474
400483,3630,151,3553,255,3534,301,3511,358,3538,498
400484,3553,155,3630,300,3538,374,3374,378,3343,399
400485,3553,247,3343,281,3374,301,3538,302,3323,329
400486,3374,136,3553,155,3630,339,3323,344,3521,391
400512,281,82,3132,163,3457,187,3136,189,2006,306
400514,520,25,456,184,3233,259,3443,262,3458,408
400515,3233,79,520,187,484,318,456,363,3680,380
400516,3233,122,484,145,3680,207,3466,280,359,338
400518,3235,119,3680,143,484,200,485,252,517,270
400519,485,63,3235,291,526,310,3680,328,533,333
400552,379,114,492,114,505,205,498,227,490,303
400555,526,89,474,200,498,238,472,258,505,306
400561,3680,132,3235,150,519,201,484,225,517,230
400595,3538,246,3553,259,3343,317,3374,330,3323,375
400596,3538,124,3343,253,3553,351,3323,467,3357,500
400597,3538,91,3383,213,3357,327,3552,376,3366,398
400598,3383,54,3552,217,3366,239,3538,240,3357,354
400676,3383,76,3538,228,3552,251,3366,261,3357,368
400677,3538,97,3383,282,3357,333,3343,365,3689,411
400678,3538,207,3343,228,3553,326,3374,376,3323,386
400716,267,101,505,111,498,149,362,166,492,263
400719,128,157,336,286,368,291,3474,336,161,342
400720,128,158,368,215,3474,293,336,366,369,405
400722,368,73,369,150,336,206,161,300,252,306
400723,369,87,252,127,383,215,254,250,380,271
400724,254,62,383,151,345,191,280,254,369,269
400725,345,67,254,93,223,240,253,246,383,269
400726,345,150,168,213,482,237,254,263,223,319
400731,466,139,442,226,486,244,3641,277,474,337
400732,486,127,505,241,498,243,474,254,466,255
400744,457,148,468,193,2006,341,3458,341,469,345
400745,457,78,468,123,469,275,499,311,447,339
400747,3158,101,499,238,3159,332,3356,369,3163,615
400750,3175,123,3159,228,3167,280,3164,294,3356,323
400751,3167,176,3175,189,3166,240,3164,333,3159,413
400752,3166,68,3175,357,3167,364,3178,380,3173,430
400755,3178,58,3162,217,3169,312,3166,315,3360,424
400756,3178,140,3169,185,3162,294,3360,415,3171,516
400760,3434,205,3437,276,3169,302,3285,417,3177,521
400761,3437,144,3434,253,3293,374,3307,401,3289,431
400762,3437,52,3293,280,3307,307,3434,308,3289,438
400764,3307,324,3350,405,3437,430,3314,433,3293,579
400768,3331,84,3366,179,3357,298,3383,343,3689,477
400769,3366,193,3383,195,3331,245,3357,372,3552,446
400772,3536,175,3623,260,3552,412,3539,446,3545,455
400837,3331,215,3366,335,3383,445,3357,454,3552,558
400838,3331,95,3366,218,3357,337,3383,382,3689,500
400843,3437,21,3293,279,3307,294,3434,326,3289,467
400848,3169,44,3178,272,3171,393,3162,396,3177,402
400849,3178,158,3169,168,3162,312,3360,433,3171,500
400852,3166,68,3178,242,3167,391,3162,453,3175,498
400854,3175,159,3167,166,3166,269,3164,303,3159,383
400856,3159,77,3175,203,3356,233,3158,358,3164,368
400857,3159,134,3356,197,3158,201,3175,367,3176,424
400858,3158,55,499,246,3159,306,3356,354,422,553
400860,499,94,3158,188,457,279,468,425,422,484
400861,457,92,499,177,468,238,3158,366,469,390
400890,3260,165,303,279,3427,322,161,325,3467,329
400903,304,67,427,210,260,212,534,231,2008,293
400910,152,127,146,176,330,193,320,271,417,275
400913,79,156,320,185,257,278,377,318,248,395
400915,377,104,2010,266,3474,288,248,301,257,376
400916,3474,89,377,191,3467,276,128,279,2010,343
400917,3474,34,128,154,3467,181,377,307,303,347
400919,368,173,128,200,3474,335,369,363,336,372
400929,466,140,435,179,446,275,3641,311,168,337
400933,267,107,505,109,498,155,362,172,492,276
400936,524,67,3466,160,465,261,3680,282,484,300
400938,3466,162,3233,273,3443,305,524,307,173,342
400940,3443,68,3458,233,520,248,500,327,469,374
400941,3458,56,3443,177,2006,337,520,357,469,365
400943,2006,37,281,285,3458,353,457,404,468,487
400948,457,174,468,239,2006,259,469,353,3458,365
400950,469,127,468,187,500,219,3458,234,3443,305
400951,469,84,500,133,3443,219,447,261,468,262
400953,173,159,500,319,2021,329,3466,347,465,379
401014,2006,206,457,240,499,273,468,386,469,492
401015,457,116,499,161,468,262,2006,318,3158,389
401021,3167,75,3175,213,3164,286,3172,327,3166,349
401022,3167,69,3360,257,3161,265,3172,269,3175,335
401023,3360,83,3162,211,3167,242,3161,261,3171,318
401024,3360,61,3171,194,3162,265,3167,367,3177,370
401025,3171,54,3360,194,3177,238,3169,374,3285,379
401026,3171,64,3177,114,3285,255,3170,271,3360,310
401027,3285,52,3177,238,3289,241,3171,254,3434,328
401029,3289,99,3293,165,3285,271,3314,275,3307,369
401030,3314,159,3293,219,3289,222,3307,253,3301,295
401031,3314,176,3301,347,3307,357,3350,369,3293,422
401032,3350,250,3314,294,3689,348,3328,375,3302,458
401033,3350,187,3689,227,3328,308,3302,337,3314,409
401034,3689,117,3302,279,3350,286,3357,302,3328,400
401035,3689,41,3357,169,3302,324,3366,370,3343,372
401036,3357,104,3689,160,3343,254,3366,305,3323,331
401037,3343,112,3323,129,3302,247,3357,319,3689,353
401038,3323,99,3343,118,3302,363,3341,388,3357,425
401039,3343,208,3323,256,3553,316,3374,344,3538,347
401040,3553,211,3538,307,3343,332,3374,335,3630,358
401044,3534,97,3630,98,3511,242,3553,275,3520,322
401045,3511,136,3520,156,3628,243,3509,252,3534,342
401047,3628,151,3535,174,3509,289,3520,313,3503,381
401051,3518,129,3529,133,3629,319,3527,320,3622,369
401052,3529,16,3518,250,3527,438,3629,440,3622,441
401074,3535,218,3518,278,3628,305,3510,318,3520,407
401078,3511,121,3520,181,3534,229,3630,242,3628,335
401079,3534,83,3630,96,3511,258,3553,281,3520,318
401084,3343,128,3323,180,3553,384,3374,412,3538,413
401085,3323,80,3343,131,3302,340,3341,369,3328,396
401086,3343,114,3302,189,3323,191,3689,275,3357,301
401087,3302,42,3689,227,3328,244,3343,251,3341,283
401088,3328,132,3302,214,3320,266,3301,325,3341,365
401090,3301,75,3283,296,3295,319,3314,336,3289,375
401091,3283,178,3301,197,3289,257,3293,350,3295,435
401092,3283,66,3289,267,3285,298,3170,308,3301,383
401093,3170,122,3283,270,3168,279,3285,319,3177,363
401094,3170,63,3171,262,3226,297,3177,304,3168,339
401096,3161,113,3172,241,3360,270,3160,286,3164,383
401099,3164,72,3172,198,3165,280,3161,316,3175,330
401100,3164,191,3159,214,3175,330,3163,342,3172,375
401102,3158,44,3159,292,499,303,3356,340,422,479
401139,350,56,311,222,307,325,340,328,356,328
401140,350,184,356,203,291,213,502,243,340,343
401141,502,79,356,203,291,276,342,309,332,325
401142,502,56,332,252,291,323,356,324,342,348
401147,502,72,356,227,342,258,332,291,291,360
401148,356,126,502,148,291,299,350,302,342,333
401149,356,181,350,203,291,234,502,248,311,324
401150,350,69,311,163,307,338,340,341,356,341
401168,295,102,412,201,296,218,408,251,308,295
401169,295,60,331,195,361,206,307,216,412,283
401182,3632,158,433,233,445,372,504,407,487,468
401183,433,108,504,216,3632,320,445,327,2003,362
401191,297,143,483,223,3463,305,285,329,237,330
401192,504,251,237,254,297,311,326,333,433,375
401193,504,145,433,208,326,247,2003,291,3632,417
401194,433,97,504,244,3632,306,445,316,326,365
401195,3632,145,433,216,445,355,504,395,487,475
401202,3656,132,410,204,301,268,312,284,401,366
401206,311,132,350,219,307,250,361,274,531,383
401208,295,75,361,183,331,196,307,197,412,262
401209,295,152,296,208,412,249,308,250,408,263
401210,296,103,308,118,2009,208,82,287,295,318
401220,247,107,346,122,3684,246,358,250,238,267
401223,3660,120,3686,232,482,238,3684,266,223,298
401224,3660,93,470,161,3659,251,3658,254,453,280
401225,470,49,453,111,334,206,3660,259,509,264
401226,453,125,494,176,446,224,470,239,509,338
401227,494,54,453,242,446,278,442,283,470,356
401229,494,164,3255,188,490,268,442,281,379,378
401231,490,87,3255,185,523,239,3635,304,492,312
401232,523,84,490,241,3635,246,477,266,3255,339
401239,447,48,469,177,500,197,449,218,423,280
401245,3163,248,3165,295,3159,374,3158,422,499,455
401248,3165,69,3160,226,3164,262,3172,272,3163,291
401259,3295,92,3320,206,3341,326,3328,333,3301,342
401261,3320,45,3341,79,3328,168,3295,346,3302,346
401262,3341,35,3320,154,3323,252,3328,278,3302,284
401263,3323,132,3341,152,3320,271,3302,336,3343,338
401264,3323,80,3343,229,3341,278,3374,364,3553,365
401265,3323,215,3374,254,3553,255,3343,294,3538,467
401266,3374,200,3553,217,3323,273,3343,352,3630,391
401267,3553,45,3630,229,3374,253,3534,354,3511,386
401268,3553,101,3630,110,3534,234,3511,270,3374,380
401269,3534,40,3630,115,3520,298,3511,300,3553,300
401270,3534,117,3630,275,3520,292,3508,298,3511,385
401271,3508,198,3534,220,3540,314,3510,334,3520,349
401272,3508,134,3510,221,3540,254,3533,269,3531,364
401274,3531,94,3533,187,3629,318,3508,353,3649,420
401275,3531,34,3533,296,3629,427,3649,436,3508,455
401294,223,112,482,128,345,263,383,338,3660,359
401301,347,227,128,315,3474,379,328,400,3256,564
401302,347,123,127,248,368,371,358,398,3256,447
401317,3531,28,3533,274,3649,397,3508,416,3629,425
401324,3553,44,3630,208,3374,276,3534,344,3511,385
401325,3553,106,3374,207,3630,270,3323,373,3538,399
401326,3323,150,3343,229,3553,297,3374,314,3341,366
401327,3323,44,3343,241,3341,264,3553,381,3374,396
401328,3341,109,3323,181,3320,229,3302,276,3328,338
401329,3341,41,3320,115,3328,221,3302,288,3323,300
401330,3320,47,3341,146,3328,153,3295,271,3302,386
401331,3295,107,3320,173,3341,293,3328,300,3301,355
401339,3226,93,3160,272,3168,296,3170,375,3161,515
401341,3160,63,3161,280,3165,334,3226,334,3172,346
401342,3165,157,3160,158,3172,183,3164,343,3161,363
401343,3165,60,3164,234,3163,257,3160,281,3172,318
401344,3165,105,3163,138,3164,301,3172,442,3159,487
401345,3163,176,3165,223,3159,371,3164,419,3158,487
401348,3158,72,499,169,3159,380,457,397,3356,428
401358,533,151,523,200,465,227,362,239,267,299
401359,362,194,267,207,533,210,492,229,523,269
401360,492,47,379,162,490,218,505,250,498,307
401361,379,57,492,167,442,213,3255,259,490,338
401363,442,42,446,219,379,233,494,309,492,343
401364,446,44,442,148,466,280,334,297,494,300
401366,334,43,470,237,435,264,482,270,446,285
401371,380,134,383,142,247,244,3684,312,223,328
401372,380,59,383,220,369,257,247,265,358,322
401373,380,134,368,230,127,233,369,266,247,298
401374,368,239,127,242,358,333,380,349,347,361
401375,368,208,347,270,127,306,128,382,358,419
401377,128,216,3474,241,347,348,3467,407,377,425
401379,377,143,3474,271,328,290,248,327,2010,343
401380,79,65,249,227,3664,237,320,250,248,294
401381,146,62,276,171,152,196,249,233,3461,282
401386,3686,94,405,231,3659,279,346,328,3658,333
401387,3686,78,405,197,346,216,3684,237,247,342
401388,346,116,3684,137,3686,176,247,242,238,261
401393,346,76,238,173,3684,191,247,219,3686,267
401398,462,45,459,240,509,263,388,311,212,326
401400,388,55,3258,102,462,232,458,303,509,456
401407,515,67,3236,142,495,291,478,299,479,360
401408,495,107,515,166,479,249,508,259,3236,317
401409,495,37,515,286,508,305,480,355,479,369
401410,495,148,480,229,450,345,72,376,449,385
401411,480,35,513,234,72,278,449,291,423,321
401412,513,74,480,157,422,288,423,327,72,422
401413,513,75,422,188,480,231,530,338,423,401
401414,422,54,530,225,513,233,3176,410,3158,438
401416,3356,191,3176,224,422,251,3158,323,3159,368
401417,3356,70,3159,208,3176,236,3175,316,3158,367
401435,3357,86,3689,164,3343,245,3538,275,3366,283
401436,3538,100,3357,267,3383,286,3689,345,3343,359
401438,3538,192,3552,212,3539,246,3383,390,3536,465
401440,3539,191,3542,219,3536,272,3552,418,3543,454
401441,3542,22,3539,182,3543,263,3623,402,3536,403
401442,3542,111,3543,161,3540,313,3541,315,3539,322
401443,3541,97,3543,265,3547,282,3540,300,3508,383
401444,3541,62,3649,272,3547,363,3533,382,3540,388
401445,3541,118,3649,216,3533,370,3547,419,3540,444
401453,358,78,127,154,247,233,380,263,346,299
401462,3543,126,3541,195,3540,211,3542,277,3545,295
401463,3542,47,3543,223,3539,256,3623,342,3540,375
401464,3542,82,3539,122,3543,321,3536,323,3552,430
401465,3539,66,3542,204,3536,267,3552,311,3538,370
401466,3539,187,3552,201,3538,260,3542,325,3536,388
401467,3538,148,3552,261,3539,311,3383,326,3357,384
401469,3343,180,3538,195,3323,391,3553,412,3357,490
401470,3343,64,3323,275,3538,299,3302,341,3357,374
401489,422,252,3158,292,499,294,423,297,457,305
401490,423,170,513,185,449,281,468,366,457,369
401491,423,73,449,184,513,222,480,302,447,356
401492,449,47,423,174,447,252,450,265,480,287
401493,450,151,449,167,479,287,423,294,495,326
401495,479,55,2021,228,495,263,3236,291,515,313
401496,479,62,3236,208,515,230,2021,250,529,273
401497,3236,90,529,155,479,171,515,214,477,324
401500,3635,72,490,350,448,385,523,399,3255,438
401501,3635,179,490,242,3255,330,448,453,523,506
401502,3258,315,3255,330,494,398,388,410,490,434
401503,3258,206,494,289,388,301,509,375,3255,445
401506,3658,93,509,119,3659,151,470,225,462,317
401507,3658,35,3659,37,509,234,212,252,3472,318
401529,358,175,238,259,127,268,346,365,247,367
401531,380,99,247,140,358,235,127,309,346,315
401532,380,43,383,210,247,229,369,267,3684,306
401533,383,125,380,154,254,241,369,270,252,310
401535,383,98,254,180,369,193,252,230,380,233
401536,252,144,369,172,383,193,254,228,380,312
401538,3244,137,280,158,252,170,161,291,336,301
401542,3263,109,293,160,236,168,438,268,237,315
401543,236,55,438,155,237,202,3263,231,439,264
401544,438,68,236,176,432,199,326,231,445,292
401545,432,92,438,182,445,185,317,278,236,289
401547,445,33,432,216,433,226,3632,263,326,277
401548,445,130,3632,154,394,220,317,265,432,343
401549,394,98,339,244,266,267,3632,303,445,307
401552,394,107,445,252,3632,271,339,302,393,327
401553,445,128,3632,152,317,263,394,269,432,331
401554,445,72,432,200,433,206,326,257,3632,278
401555,445,141,432,161,438,223,326,276,433,279
401556,438,108,326,161,236,216,432,282,237,288
401557,236,131,237,163,438,231,3263,252,293,288
401558,3263,151,293,167,237,220,236,243,483,243
401559,293,82,3263,107,357,244,483,268,237,310
401561,3244,106,280,170,357,264,382,299,252,328
401562,280,128,3244,242,252,272,253,298,254,325
401563,254,153,383,162,369,214,252,251,345,282
401564,383,128,369,201,254,204,380,219,252,238
401565,380,76,369,233,383,269,252,296,247,301
401566,380,67,247,232,369,246,358,248,383,295
401567,380,154,358,160,247,195,127,234,369,333
401568,358,72,127,146,380,248,247,275,346,341
401569,358,55,127,181,238,352,346,358,247,360
401570,358,132,127,226,238,337,347,394,346,436
401575,3660,174,3686,231,482,257,223,261,3684,265
401577,345,119,254,232,253,286,223,288,168,310
401578,253,126,382,136,496,181,285,209,280,291
401579,382,40,285,89,497,210,253,242,496,257
401587,3632,270,394,318,339,325,433,368,445,507
401589,3632,170,394,186,339,223,445,375,433,386
401591,339,111,266,124,394,196,411,240,3632,435
401594,266,43,411,106,394,229,302,236,339,238
401595,411,46,302,127,266,155,393,227,394,341
401596,302,13,411,160,150,252,266,269,393,276
401598,341,153,302,249,150,327,342,356,411,418
401599,341,101,302,333,411,403,150,411,342,440
401608,3684,69,346,121,247,204,3686,256,238,266
401609,3684,116,3686,187,346,253,223,270,3660,270
401610,445,95,433,168,326,216,432,223,3632,259
401611,432,109,445,142,438,226,433,280,317,295
401612,432,100,317,168,3656,215,445,305,438,333
401613,3656,41,301,177,432,267,410,326,317,335
401624,342,40,302,291,356,305,341,317,150,370
401625,302,70,150,172,411,238,342,261,341,326
401626,411,51,302,118,266,158,393,221,394,344
401627,266,46,411,102,302,232,394,232,339,241
401628,266,60,394,158,339,167,411,178,302,307
401630,3632,189,394,213,339,224,433,355,445,422
401633,3632,298,394,342,339,353,433,373,445,512
401656,3656,94,432,222,301,226,317,286,410,375
401657,432,108,317,172,3656,214,445,309,438,339
401659,433,115,445,144,3632,206,326,217,432,272
401664,260,113,534,132,337,198,415,222,259,247
401665,337,61,415,113,351,203,315,220,260,256
401666,351,84,337,180,415,188,315,199,264,217
401667,351,117,264,159,306,244,376,292,337,300
401669,279,116,3489,228,82,257,306,274,316,401
401670,82,83,3489,268,279,274,308,288,2009,340
401675,295,77,361,153,307,178,331,224,412,232
401679,401,121,312,244,473,255,531,274,361,338
401681,312,93,401,175,265,212,410,290,473,303
401682,3656,177,312,181,403,245,301,325,401,345
401685,438,60,236,168,326,177,432,214,445,298
401686,326,57,438,233,237,244,433,264,504,270
401687,504,37,2003,194,326,297,433,319,297,397
401688,2003,79,504,96,461,332,545,365,326,402
401689,2003,136,545,175,461,177,504,282,487,319
401690,545,75,174,115,2012,240,507,276,2003,342
401691,174,42,2012,103,507,203,545,207,536,283
401694,536,86,3687,138,2012,259,528,293,174,363
401696,501,221,3687,251,518,330,3431,488,528,490
401697,518,195,501,321,455,323,167,405,3462,507
401698,455,96,516,256,3462,280,518,392,164,450
401699,455,80,516,133,3462,263,164,327,440,334
401701,454,113,516,204,441,306,164,388,455,389
401702,454,110,441,181,3688,327,516,350,3459,364
401703,3243,180,3688,218,454,284,441,355,3223,382
401704,3243,24,3142,231,3688,359,305,380,2022,483
401706,3142,200,3141,202,3376,282,3134,521,2022,664
401707,3141,65,3447,237,3142,375,3131,383,3376,384
401708,3447,58,3141,179,3372,241,3156,271,3152,418
401709,3372,106,3447,122,3156,211,3140,315,3141,322
401710,3372,101,3140,141,3135,274,3447,307,3370,370
401711,3140,63,3372,218,3370,248,3151,365,3135,391
401712,3140,136,3151,221,3671,305,3370,307,3148,320
401715,3288,125,3148,200,3150,231,3290,271,3157,366
401716,3288,125,3290,153,3312,243,3305,305,3286,370
401718,3312,65,3296,249,3318,313,3305,366,3288,381
401721,3351,180,3338,197,3312,389,3318,425,3327,433
401722,3351,44,3391,250,3425,264,3338,381,3327,493
401723,3391,72,3496,236,3351,287,3425,363,3390,512
401724,3496,66,3391,252,3495,288,3390,370,3551,526
401725,3496,107,3495,155,3391,385,3551,393,3497,410
401726,3495,44,3496,220,3497,303,3490,312,3491,337
401727,3491,138,3495,171,3490,174,3497,205,3498,377
401729,3491,207,3498,207,3499,259,3490,424,3497,455
401739,3499,56,3491,352,3493,363,3490,379,3498,447
401740,3491,170,3493,181,3490,197,3499,218,3498,437
401741,3490,80,3491,295,3495,296,3493,306,3494,341
401742,3551,207,3490,260,3495,285,3496,314,3390,385
401743,3496,184,3390,203,3551,319,3425,365,3502,366
401744,3425,244,3390,248,3496,300,3391,324,3424,353
401745,3425,112,3391,250,3424,279,3390,349,3351,409
401747,3338,98,3425,170,3327,231,3351,264,3318,330
401748,3318,116,3338,120,3309,176,3296,312,3675,323
401749,3318,66,3296,174,3675,204,3338,252,3309,270
401753,3288,211,3305,254,3147,261,3286,280,3148,341
401754,3148,172,3671,173,3147,236,3146,364,3370,365
401755,3671,48,3146,239,3370,240,3148,305,3151,338
401756,3370,40,3671,197,3140,222,3135,260,3438,283
401758,3135,56,3370,196,3438,199,3372,261,3140,324
401759,3375,206,3152,252,3447,254,3135,255,3372,329
401760,3152,218,3131,254,3447,273,3141,296,3376,328
401761,3131,178,3376,199,3141,216,3152,342,3447,397
401762,3376,74,3141,294,3131,309,3134,383,3142,415
401763,3376,156,3134,273,3142,295,3155,338,3141,406
401764,3134,223,3142,225,305,330,3376,337,3688,352
401765,3688,96,3223,260,305,279,441,280,3243,313
401768,441,175,164,190,454,253,228,279,516,310
401769,164,79,3462,148,516,195,440,207,228,285
401771,518,161,3462,183,167,323,455,328,440,358
401772,518,54,167,216,3462,372,3431,402,501,450
401774,528,169,3687,175,3431,310,476,335,536,366
401775,528,55,476,204,536,218,3687,271,507,345
401778,507,53,174,216,461,307,537,322,2012,324
401779,461,161,507,187,545,255,325,343,174,350
401780,461,52,325,174,2003,272,507,364,545,394
401781,461,215,504,267,297,275,2003,275,325,278
401782,237,232,297,250,504,271,461,353,326,355
401784,236,70,237,165,438,170,3263,269,439,282
401785,439,114,236,182,403,236,438,282,3263,318
401786,403,61,439,102,265,306,229,339,236,350
401787,265,126,312,178,403,214,473,217,439,332
401793,295,67,361,129,412,154,307,231,296,288
401797,279,161,3489,180,82,219,306,299,308,404
401800,351,126,264,131,360,258,415,258,337,268
401802,337,99,415,105,260,179,534,233,315,258
401806,386,58,355,267,387,320,320,331,330,349
401808,387,68,330,183,386,183,3489,408,152,419
401813,478,96,515,278,508,304,3236,309,514,430
401814,3236,96,515,129,478,297,529,318,495,353
401818,3635,178,490,223,3255,311,523,435,448,472
401819,490,77,3255,175,492,270,523,279,3635,344
401821,505,100,498,126,267,142,362,207,492,267
401822,526,103,485,261,474,328,498,338,505,343
401824,472,156,3431,241,546,264,526,335,476,345
401826,3431,142,476,237,528,316,3687,322,167,370
401827,528,210,3687,216,3431,260,518,349,476,355
401832,507,182,545,193,461,226,174,285,2012,392
401833,545,18,174,165,2012,292,2003,307,507,328
401840,3431,125,476,240,472,315,167,353,528,405
401842,472,173,526,270,546,282,3431,298,476,425
401844,526,122,485,240,267,308,505,308,498,337
401847,492,127,490,234,379,242,267,302,3255,332
401848,490,83,3255,171,523,275,492,316,3635,320
401850,477,30,529,157,523,177,465,293,2021,293
401851,529,97,477,152,3236,235,2021,251,479,316
401852,3236,54,529,173,479,209,515,251,477,342
401853,515,129,3236,160,478,240,495,353,448,371
