137,167,947,174,217,325,836,461,644,472,727,476,459,487,817,491,824,501,556,503,1023,507,337,518,792,528,290,536,129,537,655,540,468,545,382,546,615,2003,633,2012,95,3431,719,3687,309,null
138,null
139,null
140,2022,1158,3131,626,3134,1001,3135,739,3140,639,3141,323,3142,695,3151,737,3152,566,3155,1066,3156,156,3231,923,3243,888,3370,880,3372,406,3375,685,3376,696,3438,882,3447,223,null
141,305,869,2022,1095,3131,241,3134,622,3135,552,3137,1008,3139,754,3140,793,3141,263,3142,633,3152,389,3155,687,3156,659,3231,539,3243,877,3355,771,3359,613,3370,692,3372,626,3375,508,3376,313,3378,1005,3438,695,3447,444,3671,894,null
142,422,671,423,806,457,697,468,843,499,417,513,841,530,826,2006,881,3158,280,3159,166,3160,822,3161,655,3163,480,3164,332,3165,527,3166,762,3167,554,3172,517,3173,590,3175,397,3176,487,3356,241,null
143,422,651,499,903,513,901,530,437,3158,644,3159,422,3161,1066,3163,983,3164,837,3165,1030,3166,510,3167,731,3172,1003,3173,158,3175,466,3176,197,3178,822,3356,272,null
144,79,939,128,802,151,156,161,916,229,636,248,976,251,298,257,564,265,530,268,312,295,844,296,763,303,374,307,961,308,747,311,786,312,706,320,872,335,841,355,472,361,695,377,742,386,680,401,546,403,762,410,983,412,630,439,907,473,448,531,343,2010,481,3260,656,3427,349,3435,233,3467,556,3474,702,3656,1024,null
145,3119,541,3121,112,3122,618,3124,456,3125,234,3126,441,3127,581,3128,507,3129,875,3130,798,3606,326,3608,707,3611,396,3613,675,3615,374,3618,634,3620,656,null
146,3129,550,3130,729,3555,318,3556,440,3557,818,3559,426,3560,61,3561,573,3563,268,3564,682,3565,915,3566,545,3568,829,3570,1007,3573,1029,3575,698,3577,949,3618,693,3625,164,3653,682,3654,282,null
147,null
148,150,936,151,577,229,992,251,601,257,996,265,403,268,744,291,851,295,434,296,655,301,772,303,796,307,548,308,826,311,351,312,294,317,999,331,669,340,780,342,823,349,625,350,508,355,871,356,622,361,271,400,788,401,133,403,689,408,782,410,566,412,438,439,807,473,304,502,871,531,164,2009,903,3427,768,3435,446,3656,636,null
149,null
150,null
151,3289,787,3293,712,3295,845,3301,723,3302,331,3307,656,3314,501,3320,568,3323,643,3328,430,3331,468,3341,565,3343,567,3350,228,3357,347,3366,437,3383,613,3437,962,3538,598,3552,788,3689,180,null
152,3508,767,3531,742,3533,647,3540,727,3541,437,3543,810,3545,831,3547,542,3649,358,null
153,null
154,null
155,null
156,null
157,null
158,127,406,212,817,223,714,238,161,247,280,252,870,254,797,336,918,346,279,347,574,358,313,368,743,369,737,380,502,383,616,405,404,482,838,3256,716,3472,773,3659,847,3660,807,3684,471,3686,583,null
159,null
160,null
161,164,730,173,489,228,530,281,619,305,1015,359,410,440,732,441,829,447,834,450,729,456,364,465,875,468,901,469,731,484,317,485,743,500,631,517,728,519,699,520,188,522,459,524,550,533,998,2006,869,2021,888,2023,690,3132,752,3223,811,3233,79,3235,610,3443,425,3457,633,3458,588,3459,716,3462,931,3466,452,3680,379,3688,976,null
162,164,438,167,784,228,238,281,945,305,587,359,287,440,457,441,405,454,483,455,830,456,405,484,759,516,624,517,650,518,980,519,621,520,514,522,53,524,992,2023,291,3132,771,3134,845,3155,775,3223,385,3233,510,3235,826,3243,976,3443,751,3457,746,3458,914,3459,292,3462,658,3466,894,3680,783,3688,552,null
163,173,723,281,324,305,809,423,759,447,683,449,875,450,959,456,638,457,384,468,375,469,489,499,675,500,581,520,548,522,974,2006,195,2023,730,3132,546,3136,592,3155,996,3158,864,3163,1060,3223,851,3233,814,3355,930,3443,348,3457,427,3458,159,3466,761,null
164,167,823,267,311,362,376,379,540,402,788,442,809,446,986,465,670,466,737,472,434,474,345,476,686,477,892,484,683,485,258,486,458,490,653,491,800,492,436,498,295,505,269,517,740,518,1019,519,764,523,760,524,793,526,120,528,877,533,486,537,980,540,713,546,544,3235,589,3255,751,3431,580,3466,900,3641,610,3680,626,null
165,null
166,3366,818,3383,628,3508,722,3533,834,3534,863,3536,282,3538,707,3539,348,3540,544,3541,528,3542,281,3543,392,3545,272,3547,441,3552,428,3553,991,3623,238,3630,919,3649,861,null
167,null
168,null
169,null
170,164,878,167,245,228,795,267,725,359,743,362,712,440,656,455,905,472,353,474,818,476,399,484,861,485,453,486,946,491,863,498,828,501,623,505,835,507,925,517,411,518,441,519,435,524,971,526,568,528,571,533,822,536,779,537,694,540,447,546,480,2012,965,3235,543,3431,145,3462,745,3680,768,3687,575,null
171,null
172,null
173,null
174,null
175,null
176,null
177,null
178,null
179,3512,485,3513,475,3514,471,3515,878,3516,771,3517,900,3524,764,3588,849,3589,690,3591,610,3592,942,3603,865,3605,720,3607,445,3609,607,3610,454,3612,260,3614,414,3619,334,3621,308,3666,795,null
180,null
181,3297,252,3300,748,3304,266,3306,501,3310,751,3313,467,3317,523,3319,770,3322,821,3335,804,3339,636,3346,731,3349,1032,3354,693,3358,638,3361,404,3364,552,3365,297,3368,315,3371,530,3373,632,3399,636,3403,607,3404,324,3405,38,3419,990,3663,914,null
182,null
183,null
184,null
185,null
186,168,946,267,508,334,611,362,546,379,80,388,856,402,859,435,716,442,181,446,358,453,694,465,740,466,536,470,808,472,845,474,519,477,840,485,876,486,342,490,371,491,925,492,192,494,445,498,386,505,365,509,911,523,668,526,641,533,613,546,718,3255,292,3258,762,3635,761,3641,619,null
187,null
188,3601,966,3604,783,null
189,275,914,365,804,397,675,3049,895,3339,849,3346,690,3349,611,3358,854,3414,594,3415,476,3417,731,3418,418,3537,481,3544,386,3546,764,3549,451,3558,221,3562,578,3569,786,3574,128,3576,167,3580,548,3581,396,3582,751,3583,781,3637,681,3663,528,null
190,3300,748,3354,751,3423,866,3587,1137,3599,713,3661,1002,null
191,null
192,null
193,3130,784,3554,634,3556,902,3557,332,3559,385,3560,804,3563,750,3564,466,3565,166,3566,833,3567,357,3575,959,3577,731,3586,627,3588,669,3589,861,3625,981,3646,322,null
194,3497,2235,3498,2029,null
195,3326,539,3330,493,3333,175,3337,245,3340,80,3342,242,3344,389,3347,310,3348,550,3352,331,3389,888,3392,620,3393,416,3394,254,3396,885,3397,897,3398,872,3669,483,3676,485,null
196,null
197,null
198,null
199,null
200,null
201,null
202,2022,3295,3141,4152,3142,3774,3156,4596,3372,4566,3447,4383,3554,1347,3557,1149,3565,807,3567,1013,3646,945,null
203,null
204,null
205,null
206,null
207,3691,1398,null
208,null
209,82,416,146,1020,152,854,195,524,260,700,264,294,279,228,296,774,304,821,306,89,308,601,315,586,316,216,319,442,320,1068,330,762,337,567,351,372,355,915,360,411,376,242,386,812,387,575,408,823,415,517,417,666,2009,673,3461,865,3489,299,null
210,null
211,79,623,127,981,128,401,151,371,161,567,229,787,248,630,249,853,251,584,252,884,257,505,265,857,268,590,303,177,320,661,328,678,335,809,336,732,347,832,355,889,368,741,369,932,377,413,386,971,403,1006,473,798,531,830,2010,236,3256,1104,3260,532,3427,505,3435,744,3467,129,3474,271,3664,836,null
212,null
213,null
214,null
215,null
216,null
217,282,857,389,855,443,664,532,807,3065,708,3069,823,3071,694,3073,397,3075,394,3077,703,3078,573,3080,570,null
218,null
219,null
220,null
221,null
222,null
223,3522,827,3525,909,3526,673,3528,702,3530,833,null
224,174,730,236,957,237,860,266,898,297,773,317,748,325,712,326,673,339,684,394,673,432,732,433,385,438,849,445,604,461,553,487,207,504,353,507,871,545,567,2003,315,2012,835,3632,400,null
225,3042,907,3043,807,3046,871,3050,790,3052,405,3054,807,3058,657,3059,942,null
226,null
227,null
228,3477,347,3478,514,null
229,164,563,228,652,305,556,359,922,440,796,441,237,454,250,455,675,456,712,516,490,522,601,2022,783,2023,481,3132,961,3134,773,3142,530,3155,947,3223,352,3243,336,3376,887,3457,933,3459,326,3462,737,3688,169,null
230,173,100,359,790,362,719,423,730,447,469,449,622,450,358,456,879,457,676,465,434,468,530,469,370,477,602,479,589,480,901,484,657,495,645,500,260,515,862,520,669,523,776,524,525,529,644,533,614,2006,884,2021,393,3233,458,3235,990,3236,842,3443,422,3458,608,3466,402,3680,759,null
231,79,186,82,960,146,239,152,348,195,974,248,434,249,117,257,532,268,765,276,239,296,867,303,938,308,771,309,573,316,1003,319,773,320,213,327,826,328,646,330,450,355,691,377,543,386,470,387,655,417,533,426,556,2010,628,3002,941,3461,434,3467,798,3474,787,3489,994,3664,322,null
232,150,651,291,234,295,687,301,831,302,692,307,453,311,468,312,1052,331,764,332,380,340,416,341,670,342,364,349,432,350,302,356,159,361,700,393,830,400,492,401,892,410,728,411,861,412,803,502,134,531,829,3656,987,null
233,164,355,167,513,228,557,359,704,440,344,441,620,454,607,455,166,484,841,501,679,516,351,517,603,518,331,519,574,522,856,528,821,3235,776,3431,749,3459,826,3462,169,3680,751,3687,774,3688,789,null
234,168,366,223,892,253,507,254,801,280,682,285,571,297,724,325,610,334,514,345,678,357,759,379,896,382,522,402,113,435,267,442,765,446,629,453,703,461,717,466,431,470,712,472,895,474,466,476,1028,482,790,483,835,486,544,491,401,494,936,496,302,497,325,498,744,503,320,505,824,507,893,526,725,537,550,540,791,546,764,3463,567,3641,261,3660,900,null
235,null
236,3143,750,3144,354,3145,180,3146,518,3147,345,3148,678,3150,777,3282,361,3284,109,3286,405,3288,596,3290,815,3292,603,3294,306,3296,721,3299,734,3305,614,3309,861,3312,933,3318,898,3336,734,3362,386,3370,869,3378,644,3438,874,3671,685,3675,720,null
237,281,834,305,840,2006,1063,3131,268,3132,640,3134,623,3135,765,3136,581,3137,518,3139,264,3141,592,3142,964,3143,841,3152,403,3155,459,3231,82,3355,264,3359,106,3370,985,3372,951,3375,502,3376,532,3378,517,3438,749,3447,767,3457,752,null
238,3168,892,3169,851,3170,778,3171,637,3177,545,3283,479,3285,348,3289,196,3293,75,3295,679,3301,440,3302,916,3307,279,3314,227,3320,940,3328,827,3350,584,3434,403,3437,329,3689,800,null
239,3160,706,3161,494,3162,258,3164,802,3165,1001,3166,742,3167,455,3168,814,3169,395,3170,542,3171,201,3172,661,3175,730,3177,332,3178,420,3226,594,3283,876,3285,506,3289,715,3293,835,3360,149,3434,688,null
240,null
241,null
242,null
243,null
244,null
245,null
246,388,437,448,648,458,184,459,620,462,716,478,676,490,825,494,845,509,953,514,825,525,277,3255,739,3258,411,3635,852,null
247,null
248,null
249,127,408,128,750,161,648,168,841,223,421,238,519,247,181,252,411,253,700,254,392,280,583,334,836,335,799,336,476,345,521,346,385,347,701,357,863,358,360,368,405,369,295,380,46,382,895,383,233,405,671,482,545,496,958,3244,677,3260,886,3472,910,3658,904,3659,850,3660,641,3684,258,3686,538,null
250,null
251,null
252,null
253,null
254,null
255,460,868,471,719,481,664,532,906,539,358,2002,512,3016,329,3082,823,3085,457,3087,641,3088,491,3090,112,3091,661,3092,86,3093,167,3096,437,3101,276,3102,592,3103,324,3105,586,3107,513,3109,749,3110,902,3449,792,3452,659,3453,831,3456,752,3476,846,3668,694,3693,437,null
256,282,831,389,457,443,491,460,419,471,299,481,268,532,107,539,522,2002,753,3073,665,3075,511,3077,695,3078,343,3080,322,3082,637,3085,344,3087,670,3088,778,3090,681,3092,865,3093,674,3453,931,null
257,3423,924,null
258,null
259,null
260,null
261,146,719,152,630,195,286,259,782,260,591,264,527,276,780,279,997,304,508,306,700,309,552,315,783,316,621,319,426,327,718,330,849,337,692,351,710,360,465,363,414,376,561,387,815,415,605,417,480,426,819,427,737,534,669,2008,532,3002,344,3461,554,3489,848,null
262,3140,730,3145,907,3146,896,3147,593,3148,362,3150,134,3151,366,3157,157,3284,921,3286,712,3288,344,3290,216,3296,810,3305,690,3312,600,3318,929,3369,395,3370,898,3671,705,null
263,3140,778,3144,796,3145,623,3146,616,3147,313,3148,373,3150,468,3151,695,3157,537,3282,772,3284,462,3286,253,3288,164,3290,380,3292,1014,3294,716,3296,347,3305,227,3309,726,3312,500,3318,466,3338,699,3362,916,3369,813,3370,617,3438,860,3671,425,3675,623,null
265,127,107,128,742,161,916,223,820,238,426,247,387,252,707,254,760,328,705,336,744,346,385,347,288,358,78,368,534,369,574,380,399,383,642,405,671,3256,608,3467,984,3474,862,3684,571,3686,696,null
0,3140,778,3144,796,3145,623,3146,616,3147,313,3148,373,3150,468,3151,695,3157,537,3282,772,3284,462,3286,253,3288,164,3290,380,3292,1014,3294,716,3296,347,3305,227,3309,726,3312,500,3318,466,3338,699,3362,916,3369,813,3370,617,3438,860,3671,425,3675,623,null
